date,confirmed,region,image
2020-07-20,41,Baranya,
2020-07-20,27,Bács-Kiskun,
2020-07-20,134,Csongrád,
2020-07-20,15,Békés,
2020-07-19,90,Győr-Moson-Sopron,
2020-07-19,308,Komárom-Esztergom,
2020-07-19,2012,Budapest,
2020-07-19,656,Pest,
2020-07-19,52,Nógrád,
2020-07-19,23,Heves,
2020-07-19,117,Borsod-Abaúj-Zemplén,
2020-07-19,53,Szabolcs-Szatmár-Bereg,
2020-07-19,19,Vas,
2020-07-19,65,Veszprém,
2020-07-19,379,Fejér,
2020-07-19,18,Jász-Nagykun-Szolnok,
2020-07-19,26,Hajdú-Bihar,
2020-07-19,263,Zala,
2020-07-19,23,Somogy,
2020-07-19,13,Tolna,
2020-07-19,41,Baranya,
2020-07-19,27,Bács-Kiskun,
2020-07-19,133,Csongrád,
2020-07-19,15,Békés,
2020-07-18,90,Győr-Moson-Sopron,
2020-07-18,308,Komárom-Esztergom,
2020-07-18,2009,Budapest,
2020-07-18,651,Pest,
2020-07-18,52,Nógrád,
2020-07-18,23,Heves,
2020-07-18,115,Borsod-Abaúj-Zemplén,
2020-07-18,53,Szabolcs-Szatmár-Bereg,
2020-07-18,18,Vas,
2020-07-18,65,Veszprém,
2020-07-18,379,Fejér,
2020-07-18,18,Jász-Nagykun-Szolnok,
2020-07-18,25,Hajdú-Bihar,
2020-07-18,262,Zala,
2020-07-18,23,Somogy,
2020-07-18,13,Tolna,
2020-07-18,41,Baranya,
2020-07-18,25,Bács-Kiskun,
2020-07-18,130,Csongrád,
2020-07-18,15,Békés,
2020-07-17,89,Győr-Moson-Sopron,
2020-07-17,308,Komárom-Esztergom,
2020-07-17,2006,Budapest,
2020-07-17,648,Pest,
2020-07-17,52,Nógrád,
2020-07-17,22,Heves,
2020-07-17,108,Borsod-Abaúj-Zemplén,
2020-07-17,53,Szabolcs-Szatmár-Bereg,
2020-07-17,18,Vas,
2020-07-17,63,Veszprém,
2020-07-17,379,Fejér,
2020-07-17,18,Jász-Nagykun-Szolnok,
2020-07-17,26,Hajdú-Bihar,
2020-07-17,262,Zala,
2020-07-17,22,Somogy,
2020-07-17,13,Tolna,
2020-07-17,41,Baranya,
2020-07-17,25,Bács-Kiskun,
2020-07-17,125,Csongrád,
2020-07-17,15,Békés,
2020-07-16,89,Győr-Moson-Sopron,
2020-07-16,308,Komárom-Esztergom,
2020-07-16,2001,Budapest,
2020-07-16,645,Pest,
2020-07-16,52,Nógrád,
2020-07-16,22,Heves,
2020-07-16,105,Borsod-Abaúj-Zemplén,
2020-07-16,53,Szabolcs-Szatmár-Bereg,
2020-07-16,18,Vas,
2020-07-16,63,Veszprém,
2020-07-16,379,Fejér,
2020-07-16,17,Jász-Nagykun-Szolnok,
2020-07-16,26,Hajdú-Bihar,
2020-07-16,262,Zala,
2020-07-16,22,Somogy,
2020-07-16,13,Tolna,
2020-07-16,40,Baranya,
2020-07-16,25,Bács-Kiskun,
2020-07-16,124,Csongrád,
2020-07-16,15,Békés,
2020-07-15,89,Győr-Moson-Sopron,
2020-07-15,308,Komárom-Esztergom,
2020-07-15,1997,Budapest,
2020-07-15,645,Pest,
2020-07-15,52,Nógrád,
2020-07-15,22,Heves,
2020-07-15,100,Borsod-Abaúj-Zemplén,
2020-07-15,53,Szabolcs-Szatmár-Bereg,
2020-07-15,18,Vas,
2020-07-15,63,Veszprém,
2020-07-15,379,Fejér,
2020-07-15,17,Jász-Nagykun-Szolnok,
2020-07-15,26,Hajdú-Bihar,
2020-07-15,262,Zala,
2020-07-15,22,Somogy,
2020-07-15,13,Tolna,
2020-07-15,40,Baranya,
2020-07-15,25,Bács-Kiskun,
2020-07-15,117,Csongrád,
2020-07-15,15,Békés,
2020-07-14,89,Győr-Moson-Sopron,
2020-07-14,308,Komárom-Esztergom,
2020-07-14,1994,Budapest,
2020-07-14,644,Pest,
2020-07-14,52,Nógrád,
2020-07-14,22,Heves,
2020-07-14,100,Borsod-Abaúj-Zemplén,
2020-07-14,53,Szabolcs-Szatmár-Bereg,
2020-07-14,18,Vas,
2020-07-14,63,Veszprém,
2020-07-14,379,Fejér,
2020-07-14,17,Jász-Nagykun-Szolnok,
2020-07-14,26,Hajdú-Bihar,
2020-07-14,262,Zala,
2020-07-14,22,Somogy,
2020-07-14,13,Tolna,
2020-07-14,40,Baranya,
2020-07-14,25,Bács-Kiskun,
2020-07-14,116,Csongrád,
2020-07-14,15,Békés,
2020-07-13,89,Győr-Moson-Sopron,
2020-07-13,308,Komárom-Esztergom,
2020-07-13,1993,Budapest,
2020-07-13,641,Pest,
2020-07-13,52,Nógrád,
2020-07-13,20,Heves,
2020-07-13,97,Borsod-Abaúj-Zemplén,
2020-07-13,53,Szabolcs-Szatmár-Bereg,
2020-07-13,18,Vas,
2020-07-13,63,Veszprém,
2020-07-13,379,Fejér,
2020-07-13,17,Jász-Nagykun-Szolnok,
2020-07-13,24,Hajdú-Bihar,
2020-07-13,262,Zala,
2020-07-13,22,Somogy,
2020-07-13,13,Tolna,
2020-07-13,40,Baranya,
2020-07-13,25,Bács-Kiskun,
2020-07-13,116,Csongrád,
2020-07-13,15,Békés,
2020-07-12,89,Győr-Moson-Sopron,
2020-07-12,308,Komárom-Esztergom,
2020-07-12,1992,Budapest,
2020-07-12,640,Pest,
2020-07-12,52,Nógrád,
2020-07-12,20,Heves,
2020-07-12,88,Borsod-Abaúj-Zemplén,
2020-07-12,53,Szabolcs-Szatmár-Bereg,
2020-07-12,17,Vas,
2020-07-12,63,Veszprém,
2020-07-12,379,Fejér,
2020-07-12,17,Jász-Nagykun-Szolnok,
2020-07-12,23,Hajdú-Bihar,
2020-07-12,262,Zala,
2020-07-12,22,Somogy,
2020-07-12,13,Tolna,
2020-07-12,40,Baranya,
2020-07-12,25,Bács-Kiskun,
2020-07-12,116,Csongrád,
2020-07-12,15,Békés,
2020-07-11,89,Győr-Moson-Sopron,
2020-07-11,308,Komárom-Esztergom,
2020-07-11,1989,Budapest,
2020-07-11,640,Pest,
2020-07-11,52,Nógrád,
2020-07-11,20,Heves,
2020-07-11,88,Borsod-Abaúj-Zemplén,
2020-07-11,53,Szabolcs-Szatmár-Bereg,
2020-07-11,17,Vas,
2020-07-11,63,Veszprém,
2020-07-11,379,Fejér,
2020-07-11,17,Jász-Nagykun-Szolnok,
2020-07-11,23,Hajdú-Bihar,
2020-07-11,262,Zala,
2020-07-11,22,Somogy,
2020-07-11,13,Tolna,
2020-07-11,40,Baranya,
2020-07-11,24,Bács-Kiskun,
2020-07-11,115,Csongrád,
2020-07-11,15,Békés,
2020-07-10,89,Győr-Moson-Sopron,
2020-07-10,307,Komárom-Esztergom,
2020-07-10,1988,Budapest,
2020-07-10,639,Pest,
2020-07-10,52,Nógrád,
2020-07-10,20,Heves,
2020-07-10,86,Borsod-Abaúj-Zemplén,
2020-07-10,53,Szabolcs-Szatmár-Bereg,
2020-07-10,17,Vas,
2020-07-10,63,Veszprém,
2020-07-10,379,Fejér,
2020-07-10,17,Jász-Nagykun-Szolnok,
2020-07-10,23,Hajdú-Bihar,
2020-07-10,262,Zala,
2020-07-10,22,Somogy,
2020-07-10,13,Tolna,
2020-07-10,40,Baranya,
2020-07-10,24,Bács-Kiskun,
2020-07-10,114,Csongrád,
2020-07-10,15,Békés,
2020-07-09,89,Győr-Moson-Sopron,
2020-07-09,307,Komárom-Esztergom,
2020-07-09,1988,Budapest,
2020-07-09,639,Pest,
2020-07-09,52,Nógrád,
2020-07-09,20,Heves,
2020-07-09,85,Borsod-Abaúj-Zemplén,
2020-07-09,53,Szabolcs-Szatmár-Bereg,
2020-07-09,17,Vas,
2020-07-09,63,Veszprém,
2020-07-09,379,Fejér,
2020-07-09,17,Jász-Nagykun-Szolnok,
2020-07-09,23,Hajdú-Bihar,
2020-07-09,262,Zala,
2020-07-09,22,Somogy,
2020-07-09,13,Tolna,
2020-07-09,40,Baranya,
2020-07-09,23,Bács-Kiskun,
2020-07-09,113,Csongrád,
2020-07-09,15,Békés,
2020-07-08,88,Győr-Moson-Sopron,
2020-07-08,307,Komárom-Esztergom,
2020-07-08,1988,Budapest,
2020-07-08,635,Pest,
2020-07-08,52,Nógrád,
2020-07-08,20,Heves,
2020-07-08,84,Borsod-Abaúj-Zemplén,
2020-07-08,53,Szabolcs-Szatmár-Bereg,
2020-07-08,17,Vas,
2020-07-08,63,Veszprém,
2020-07-08,379,Fejér,
2020-07-08,17,Jász-Nagykun-Szolnok,
2020-07-08,23,Hajdú-Bihar,
2020-07-08,262,Zala,
2020-07-08,22,Somogy,
2020-07-08,13,Tolna,
2020-07-08,40,Baranya,
2020-07-08,21,Bács-Kiskun,
2020-07-08,113,Csongrád,
2020-07-08,13,Békés,
2020-07-07,88,Győr-Moson-Sopron,
2020-07-07,307,Komárom-Esztergom,
2020-07-07,1988,Budapest,
2020-07-07,632,Pest,
2020-07-07,52,Nógrád,
2020-07-07,20,Heves,
2020-07-07,82,Borsod-Abaúj-Zemplén,
2020-07-07,53,Szabolcs-Szatmár-Bereg,
2020-07-07,17,Vas,
2020-07-07,63,Veszprém,
2020-07-07,379,Fejér,
2020-07-07,17,Jász-Nagykun-Szolnok,
2020-07-07,23,Hajdú-Bihar,
2020-07-07,262,Zala,
2020-07-07,22,Somogy,
2020-07-07,13,Tolna,
2020-07-07,40,Baranya,
2020-07-07,21,Bács-Kiskun,
2020-07-07,113,Csongrád,
2020-07-07,13,Békés,
2020-07-06,87,Győr-Moson-Sopron,
2020-07-06,307,Komárom-Esztergom,
2020-07-06,1988,Budapest,
2020-07-06,631,Pest,
2020-07-06,52,Nógrád,
2020-07-06,19,Heves,
2020-07-06,70,Borsod-Abaúj-Zemplén,
2020-07-06,53,Szabolcs-Szatmár-Bereg,
2020-07-06,17,Vas,
2020-07-06,63,Veszprém,
2020-07-06,379,Fejér,
2020-07-06,17,Jász-Nagykun-Szolnok,
2020-07-06,22,Hajdú-Bihar,
2020-07-06,262,Zala,
2020-07-06,22,Somogy,
2020-07-06,13,Tolna,
2020-07-06,40,Baranya,
2020-07-06,21,Bács-Kiskun,
2020-07-06,113,Csongrád,
2020-07-06,13,Békés,
2020-07-05,87,Győr-Moson-Sopron,
2020-07-05,307,Komárom-Esztergom,
2020-07-05,1988,Budapest,
2020-07-05,631,Pest,
2020-07-05,52,Nógrád,
2020-07-05,19,Heves,
2020-07-05,65,Borsod-Abaúj-Zemplén,
2020-07-05,53,Szabolcs-Szatmár-Bereg,
2020-07-05,17,Vas,
2020-07-05,63,Veszprém,
2020-07-05,378,Fejér,
2020-07-05,17,Jász-Nagykun-Szolnok,
2020-07-05,22,Hajdú-Bihar,
2020-07-05,262,Zala,
2020-07-05,22,Somogy,
2020-07-05,13,Tolna,
2020-07-05,40,Baranya,
2020-07-05,21,Bács-Kiskun,
2020-07-05,113,Csongrád,
2020-07-05,13,Békés,
2020-07-04,87,Győr-Moson-Sopron,
2020-07-04,307,Komárom-Esztergom,
2020-07-04,1986,Budapest,
2020-07-04,629,Pest,
2020-07-04,52,Nógrád,
2020-07-04,18,Heves,
2020-07-04,63,Borsod-Abaúj-Zemplén,
2020-07-04,52,Szabolcs-Szatmár-Bereg,
2020-07-04,17,Vas,
2020-07-04,63,Veszprém,
2020-07-04,378,Fejér,
2020-07-04,17,Jász-Nagykun-Szolnok,
2020-07-04,22,Hajdú-Bihar,
2020-07-04,262,Zala,
2020-07-04,22,Somogy,
2020-07-04,13,Tolna,
2020-07-04,40,Baranya,
2020-07-04,21,Bács-Kiskun,
2020-07-04,112,Csongrád,
2020-07-04,13,Békés,
2020-07-03,87,Győr-Moson-Sopron,
2020-07-03,307,Komárom-Esztergom,
2020-07-03,1983,Budapest,
2020-07-03,627,Pest,
2020-07-03,52,Nógrád,
2020-07-03,18,Heves,
2020-07-03,63,Borsod-Abaúj-Zemplén,
2020-07-03,52,Szabolcs-Szatmár-Bereg,
2020-07-03,17,Vas,
2020-07-03,63,Veszprém,
2020-07-03,378,Fejér,
2020-07-03,19,Jász-Nagykun-Szolnok,
2020-07-03,22,Hajdú-Bihar,
2020-07-03,262,Zala,
2020-07-03,22,Somogy,
2020-07-03,14,Tolna,
2020-07-03,40,Baranya,
2020-07-03,21,Bács-Kiskun,
2020-07-03,112,Csongrád,
2020-07-03,13,Békés,
2020-07-02,86,Győr-Moson-Sopron,
2020-07-02,307,Komárom-Esztergom,
2020-07-02,1983,Budapest,
2020-07-02,627,Pest,
2020-07-02,52,Nógrád,
2020-07-02,15,Heves,
2020-07-02,62,Borsod-Abaúj-Zemplén,
2020-07-02,51,Szabolcs-Szatmár-Bereg,
2020-07-02,17,Vas,
2020-07-02,63,Veszprém,
2020-07-02,378,Fejér,
2020-07-02,19,Jász-Nagykun-Szolnok,
2020-07-02,22,Hajdú-Bihar,
2020-07-02,262,Zala,
2020-07-02,22,Somogy,
2020-07-02,14,Tolna,
2020-07-02,40,Baranya,
2020-07-02,21,Bács-Kiskun,
2020-07-02,112,Csongrád,
2020-07-02,13,Békés,
2020-07-01,86,Győr-Moson-Sopron,
2020-07-01,307,Komárom-Esztergom,
2020-07-01,1979,Budapest,
2020-07-01,625,Pest,
2020-07-01,52,Nógrád,
2020-07-01,14,Heves,
2020-07-01,62,Borsod-Abaúj-Zemplén,
2020-07-01,51,Szabolcs-Szatmár-Bereg,
2020-07-01,17,Vas,
2020-07-01,63,Veszprém,
2020-07-01,377,Fejér,
2020-07-01,19,Jász-Nagykun-Szolnok,
2020-07-01,22,Hajdú-Bihar,
2020-07-01,262,Zala,
2020-07-01,22,Somogy,
2020-07-01,14,Tolna,
2020-07-01,40,Baranya,
2020-07-01,20,Bács-Kiskun,
2020-07-01,112,Csongrád,
2020-07-01,13,Békés,
2020-06-30,86,Győr-Moson-Sopron,
2020-06-30,307,Komárom-Esztergom,
2020-06-30,1978,Budapest,
2020-06-30,624,Pest,
2020-06-30,52,Nógrád,
2020-06-30,14,Heves,
2020-06-30,62,Borsod-Abaúj-Zemplén,
2020-06-30,51,Szabolcs-Szatmár-Bereg,
2020-06-30,17,Vas,
2020-06-30,63,Veszprém,
2020-06-30,377,Fejér,
2020-06-30,19,Jász-Nagykun-Szolnok,
2020-06-30,22,Hajdú-Bihar,
2020-06-30,262,Zala,
2020-06-30,22,Somogy,
2020-06-30,14,Tolna,
2020-06-30,40,Baranya,
2020-06-30,20,Bács-Kiskun,
2020-06-30,112,Csongrád,
2020-06-30,13,Békés,
2020-06-29,86,Győr-Moson-Sopron,
2020-06-29,307,Komárom-Esztergom,
2020-06-29,1977,Budapest,
2020-06-29,618,Pest,
2020-06-29,51,Nógrád,
2020-06-29,14,Heves,
2020-06-29,62,Borsod-Abaúj-Zemplén,
2020-06-29,51,Szabolcs-Szatmár-Bereg,
2020-06-29,17,Vas,
2020-06-29,63,Veszprém,
2020-06-29,376,Fejér,
2020-06-29,19,Jász-Nagykun-Szolnok,
2020-06-29,22,Hajdú-Bihar,
2020-06-29,262,Zala,
2020-06-29,22,Somogy,
2020-06-29,13,Tolna,
2020-06-29,40,Baranya,
2020-06-29,20,Bács-Kiskun,
2020-06-29,112,Csongrád,
2020-06-29,13,Békés,
2020-06-28,86,Győr-Moson-Sopron,
2020-06-28,307,Komárom-Esztergom,
2020-06-28,1975,Budapest,
2020-06-28,617,Pest,
2020-06-28,51,Nógrád,
2020-06-28,14,Heves,
2020-06-28,62,Borsod-Abaúj-Zemplén,
2020-06-28,51,Szabolcs-Szatmár-Bereg,
2020-06-28,17,Vas,
2020-06-28,63,Veszprém,
2020-06-28,376,Fejér,
2020-06-28,19,Jász-Nagykun-Szolnok,
2020-06-28,22,Hajdú-Bihar,
2020-06-28,262,Zala,
2020-06-28,22,Somogy,
2020-06-28,13,Tolna,
2020-06-28,40,Baranya,
2020-06-28,20,Bács-Kiskun,
2020-06-28,112,Csongrád,
2020-06-28,13,Békés,
2020-06-27,86,Győr-Moson-Sopron,
2020-06-27,307,Komárom-Esztergom,
2020-06-27,1973,Budapest,
2020-06-27,617,Pest,
2020-06-27,51,Nógrád,
2020-06-27,14,Heves,
2020-06-27,62,Borsod-Abaúj-Zemplén,
2020-06-27,51,Szabolcs-Szatmár-Bereg,
2020-06-27,17,Vas,
2020-06-27,63,Veszprém,
2020-06-27,376,Fejér,
2020-06-27,19,Jász-Nagykun-Szolnok,
2020-06-27,21,Hajdú-Bihar,
2020-06-27,261,Zala,
2020-06-27,22,Somogy,
2020-06-27,13,Tolna,
2020-06-27,40,Baranya,
2020-06-27,20,Bács-Kiskun,
2020-06-27,112,Csongrád,
2020-06-27,13,Békés,
2020-06-26,86,Győr-Moson-Sopron,
2020-06-26,305,Komárom-Esztergom,
2020-06-26,1959,Budapest,
2020-06-26,616,Pest,
2020-06-26,51,Nógrád,
2020-06-26,14,Heves,
2020-06-26,62,Borsod-Abaúj-Zemplén,
2020-06-26,51,Szabolcs-Szatmár-Bereg,
2020-06-26,17,Vas,
2020-06-26,63,Veszprém,
2020-06-26,376,Fejér,
2020-06-26,19,Jász-Nagykun-Szolnok,
2020-06-26,27,Hajdú-Bihar,
2020-06-26,261,Zala,
2020-06-26,22,Somogy,
2020-06-26,13,Tolna,
2020-06-26,40,Baranya,
2020-06-26,20,Bács-Kiskun,
2020-06-26,112,Csongrád,
2020-06-26,13,Békés,
2020-06-25,86,Győr-Moson-Sopron,
2020-06-25,305,Komárom-Esztergom,
2020-06-25,1957,Budapest,
2020-06-25,615,Pest,
2020-06-25,51,Nógrád,
2020-06-25,14,Heves,
2020-06-25,62,Borsod-Abaúj-Zemplén,
2020-06-25,50,Szabolcs-Szatmár-Bereg,
2020-06-25,17,Vas,
2020-06-25,63,Veszprém,
2020-06-25,376,Fejér,
2020-06-25,19,Jász-Nagykun-Szolnok,
2020-06-25,27,Hajdú-Bihar,
2020-06-25,261,Zala,
2020-06-25,22,Somogy,
2020-06-25,13,Tolna,
2020-06-25,40,Baranya,
2020-06-25,20,Bács-Kiskun,
2020-06-25,112,Csongrád,
2020-06-25,13,Békés,
2020-06-24,86,Győr-Moson-Sopron,
2020-06-24,302,Komárom-Esztergom,
2020-06-24,1952,Budapest,
2020-06-24,609,Pest,
2020-06-24,51,Nógrád,
2020-06-24,14,Heves,
2020-06-24,62,Borsod-Abaúj-Zemplén,
2020-06-24,50,Szabolcs-Szatmár-Bereg,
2020-06-24,17,Vas,
2020-06-24,63,Veszprém,
2020-06-24,376,Fejér,
2020-06-24,19,Jász-Nagykun-Szolnok,
2020-06-24,27,Hajdú-Bihar,
2020-06-24,261,Zala,
2020-06-24,22,Somogy,
2020-06-24,13,Tolna,
2020-06-24,40,Baranya,
2020-06-24,20,Bács-Kiskun,
2020-06-24,117,Csongrád,
2020-06-24,13,Békés,
2020-06-23,86,Győr-Moson-Sopron,
2020-06-23,302,Komárom-Esztergom,
2020-06-23,1948,Budapest,
2020-06-23,608,Pest,
2020-06-23,51,Nógrád,
2020-06-23,14,Heves,
2020-06-23,62,Borsod-Abaúj-Zemplén,
2020-06-23,50,Szabolcs-Szatmár-Bereg,
2020-06-23,17,Vas,
2020-06-23,63,Veszprém,
2020-06-23,376,Fejér,
2020-06-23,19,Jász-Nagykun-Szolnok,
2020-06-23,27,Hajdú-Bihar,
2020-06-23,260,Zala,
2020-06-23,22,Somogy,
2020-06-23,13,Tolna,
2020-06-23,39,Baranya,
2020-06-23,20,Bács-Kiskun,
2020-06-23,117,Csongrád,
2020-06-23,13,Békés,
2020-06-22,86,Győr-Moson-Sopron,
2020-06-22,302,Komárom-Esztergom,
2020-06-22,1946,Budapest,
2020-06-22,605,Pest,
2020-06-22,51,Nógrád,
2020-06-22,14,Heves,
2020-06-22,62,Borsod-Abaúj-Zemplén,
2020-06-22,50,Szabolcs-Szatmár-Bereg,
2020-06-22,17,Vas,
2020-06-22,63,Veszprém,
2020-06-22,376,Fejér,
2020-06-22,19,Jász-Nagykun-Szolnok,
2020-06-22,27,Hajdú-Bihar,
2020-06-22,260,Zala,
2020-06-22,22,Somogy,
2020-06-22,13,Tolna,
2020-06-22,39,Baranya,
2020-06-22,20,Bács-Kiskun,
2020-06-22,117,Csongrád,
2020-06-22,13,Békés,
2020-06-21,86,Győr-Moson-Sopron,
2020-06-21,301,Komárom-Esztergom,
2020-06-21,1943,Budapest,
2020-06-21,604,Pest,
2020-06-21,51,Nógrád,
2020-06-21,14,Heves,
2020-06-21,62,Borsod-Abaúj-Zemplén,
2020-06-21,48,Szabolcs-Szatmár-Bereg,
2020-06-21,17,Vas,
2020-06-21,63,Veszprém,
2020-06-21,376,Fejér,
2020-06-21,18,Jász-Nagykun-Szolnok,
2020-06-21,27,Hajdú-Bihar,
2020-06-21,260,Zala,
2020-06-21,22,Somogy,
2020-06-21,13,Tolna,
2020-06-21,39,Baranya,
2020-06-21,20,Bács-Kiskun,
2020-06-21,117,Csongrád,
2020-06-21,13,Békés,
2020-06-20,86,Győr-Moson-Sopron,
2020-06-20,301,Komárom-Esztergom,
2020-06-20,1939,Budapest,
2020-06-20,600,Pest,
2020-06-20,51,Nógrád,
2020-06-20,14,Heves,
2020-06-20,62,Borsod-Abaúj-Zemplén,
2020-06-20,48,Szabolcs-Szatmár-Bereg,
2020-06-20,17,Vas,
2020-06-20,63,Veszprém,
2020-06-20,376,Fejér,
2020-06-20,18,Jász-Nagykun-Szolnok,
2020-06-20,27,Hajdú-Bihar,
2020-06-20,260,Zala,
2020-06-20,22,Somogy,
2020-06-20,13,Tolna,
2020-06-20,39,Baranya,
2020-06-20,20,Bács-Kiskun,
2020-06-20,117,Csongrád,
2020-06-20,13,Békés,
2020-06-19,86,Győr-Moson-Sopron,
2020-06-19,301,Komárom-Esztergom,
2020-06-19,1935,Budapest,
2020-06-19,598,Pest,
2020-06-19,51,Nógrád,
2020-06-19,14,Heves,
2020-06-19,62,Borsod-Abaúj-Zemplén,
2020-06-19,48,Szabolcs-Szatmár-Bereg,
2020-06-19,17,Vas,
2020-06-19,63,Veszprém,
2020-06-19,376,Fejér,
2020-06-19,18,Jász-Nagykun-Szolnok,
2020-06-19,27,Hajdú-Bihar,
2020-06-19,261,Zala,
2020-06-19,22,Somogy,
2020-06-19,13,Tolna,
2020-06-19,39,Baranya,
2020-06-19,20,Bács-Kiskun,
2020-06-19,117,Csongrád,
2020-06-19,13,Békés,
2020-06-18,86,Győr-Moson-Sopron,
2020-06-18,301,Komárom-Esztergom,
2020-06-18,1934,Budapest,
2020-06-18,597,Pest,
2020-06-18,51,Nógrád,
2020-06-18,14,Heves,
2020-06-18,62,Borsod-Abaúj-Zemplén,
2020-06-18,48,Szabolcs-Szatmár-Bereg,
2020-06-18,17,Vas,
2020-06-18,63,Veszprém,
2020-06-18,376,Fejér,
2020-06-18,18,Jász-Nagykun-Szolnok,
2020-06-18,27,Hajdú-Bihar,
2020-06-18,261,Zala,
2020-06-18,22,Somogy,
2020-06-18,13,Tolna,
2020-06-18,39,Baranya,
2020-06-18,20,Bács-Kiskun,
2020-06-18,117,Csongrád,
2020-06-18,13,Békés,
2020-06-17,86,Győr-Moson-Sopron,
2020-06-17,301,Komárom-Esztergom,
2020-06-17,1932,Budapest,
2020-06-17,597,Pest,
2020-06-17,51,Nógrád,
2020-06-17,14,Heves,
2020-06-17,62,Borsod-Abaúj-Zemplén,
2020-06-17,48,Szabolcs-Szatmár-Bereg,
2020-06-17,17,Vas,
2020-06-17,63,Veszprém,
2020-06-17,376,Fejér,
2020-06-17,18,Jász-Nagykun-Szolnok,
2020-06-17,27,Hajdú-Bihar,
2020-06-17,261,Zala,
2020-06-17,22,Somogy,
2020-06-17,13,Tolna,
2020-06-17,39,Baranya,
2020-06-17,20,Bács-Kiskun,
2020-06-17,118,Csongrád,
2020-06-17,13,Békés,
2020-06-16,86,Győr-Moson-Sopron,
2020-06-16,298,Komárom-Esztergom,
2020-06-16,1927,Budapest,
2020-06-16,593,Pest,
2020-06-16,51,Nógrád,
2020-06-16,14,Heves,
2020-06-16,62,Borsod-Abaúj-Zemplén,
2020-06-16,47,Szabolcs-Szatmár-Bereg,
2020-06-16,17,Vas,
2020-06-16,63,Veszprém,
2020-06-16,376,Fejér,
2020-06-16,17,Jász-Nagykun-Szolnok,
2020-06-16,27,Hajdú-Bihar,
2020-06-16,261,Zala,
2020-06-16,22,Somogy,
2020-06-16,13,Tolna,
2020-06-16,39,Baranya,
2020-06-16,20,Bács-Kiskun,
2020-06-16,118,Csongrád,
2020-06-16,13,Békés,
2020-06-15,86,Győr-Moson-Sopron,
2020-06-15,300,Komárom-Esztergom,
2020-06-15,1932,Budapest,
2020-06-15,597,Pest,
2020-06-15,51,Nógrád,
2020-06-15,14,Heves,
2020-06-15,62,Borsod-Abaúj-Zemplén,
2020-06-15,47,Szabolcs-Szatmár-Bereg,
2020-06-15,17,Vas,
2020-06-15,63,Veszprém,
2020-06-15,376,Fejér,
2020-06-15,17,Jász-Nagykun-Szolnok,
2020-06-15,27,Hajdú-Bihar,
2020-06-15,261,Zala,
2020-06-15,22,Somogy,
2020-06-15,13,Tolna,
2020-06-15,39,Baranya,
2020-06-15,21,Bács-Kiskun,
2020-06-15,118,Csongrád,
2020-06-15,13,Békés,
2020-06-14,86,Győr-Moson-Sopron,
2020-06-14,298,Komárom-Esztergom,
2020-06-14,1930,Budapest,
2020-06-14,595,Pest,
2020-06-14,51,Nógrád,
2020-06-14,14,Heves,
2020-06-14,62,Borsod-Abaúj-Zemplén,
2020-06-14,47,Szabolcs-Szatmár-Bereg,
2020-06-14,17,Vas,
2020-06-14,63,Veszprém,
2020-06-14,376,Fejér,
2020-06-14,17,Jász-Nagykun-Szolnok,
2020-06-14,27,Hajdú-Bihar,
2020-06-14,261,Zala,
2020-06-14,22,Somogy,
2020-06-14,13,Tolna,
2020-06-14,39,Baranya,
2020-06-14,20,Bács-Kiskun,
2020-06-14,118,Csongrád,
2020-06-14,13,Békés,
2020-06-13,86,Győr-Moson-Sopron,
2020-06-13,298,Komárom-Esztergom,
2020-06-13,1927,Budapest,
2020-06-13,593,Pest,
2020-06-13,51,Nógrád,
2020-06-13,14,Heves,
2020-06-13,62,Borsod-Abaúj-Zemplén,
2020-06-13,47,Szabolcs-Szatmár-Bereg,
2020-06-13,17,Vas,
2020-06-13,63,Veszprém,
2020-06-13,376,Fejér,
2020-06-13,17,Jász-Nagykun-Szolnok,
2020-06-13,27,Hajdú-Bihar,
2020-06-13,261,Zala,
2020-06-13,22,Somogy,
2020-06-13,13,Tolna,
2020-06-13,39,Baranya,
2020-06-13,20,Bács-Kiskun,
2020-06-13,118,Csongrád,
2020-06-13,13,Békés,
2020-06-12,85,Győr-Moson-Sopron,
2020-06-12,295,Komárom-Esztergom,
2020-06-12,1922,Budapest,
2020-06-12,592,Pest,
2020-06-12,49,Nógrád,
2020-06-12,14,Heves,
2020-06-12,62,Borsod-Abaúj-Zemplén,
2020-06-12,47,Szabolcs-Szatmár-Bereg,
2020-06-12,17,Vas,
2020-06-12,66,Veszprém,
2020-06-12,375,Fejér,
2020-06-12,17,Jász-Nagykun-Szolnok,
2020-06-12,27,Hajdú-Bihar,
2020-06-12,260,Zala,
2020-06-12,22,Somogy,
2020-06-12,14,Tolna,
2020-06-12,39,Baranya,
2020-06-12,20,Bács-Kiskun,
2020-06-12,117,Csongrád,
2020-06-12,13,Békés,
2020-06-11,85,Győr-Moson-Sopron,
2020-06-11,290,Komárom-Esztergom,
2020-06-11,1917,Budapest,
2020-06-11,590,Pest,
2020-06-11,52,Nógrád,
2020-06-11,14,Heves,
2020-06-11,62,Borsod-Abaúj-Zemplén,
2020-06-11,47,Szabolcs-Szatmár-Bereg,
2020-06-11,17,Vas,
2020-06-11,67,Veszprém,
2020-06-11,374,Fejér,
2020-06-11,17,Jász-Nagykun-Szolnok,
